fname                                                        ,attribute      ,area     ,direction ,floor_height ,i_don_t_know_what_it_is ,construction_time ,community                    ,wherehome                                                                                ,is_it_close_to_the_subway ,homo   ,intermediary ,price  ,unitprice
只要你打开 相信爱家的你看了 会有意向不到的收获 诚意出售      ,2 室 2 厅 1 卫 ,83.39㎡  ,南北      ,高层(共18层) ,                        ,2006年建造        ,永泰花苑                     ,浦东三林永泰路630弄                                                                      ,繁华地段素质住户低密度    ,姚新民 ,太平洋房屋   , 498   ,59720元/㎡
低于市场价 电梯中区二房 诚意出售 看房随时                    ,2 室 1 厅 1 卫 ,62㎡     ,南北      ,低层(共24层) ,                        ,1998年建造        ,云台二小区                   ,"浦东世博成山路601弄,昌里东路190弄"                                                      ,繁华地段配套成熟环境优美  ,武汉生 ,太平洋房屋   , 380   ,61291元/㎡
6楼（欧风罗马式风格）中心央座（南北直通）带固定车位，价好谈  ,2 室 2 厅 1 卫 ,98.99㎡  ,南北      ,中层(共11层) ,                        ,2005年建造        ,金苹果花园                   ,浦东三林上南路3500弄1-55号                                                               ,繁华地段景观房送车位      ,邓力源 ,太平洋房屋   , 711   ,71826元/㎡
持证经纪人为您服务 只做眞房 楼层好户型好 满五 出价就卖！     ,2 室 1 厅 1 卫 ,72㎡     ,南北      ,中层(共18层) ,                        ,2008年建造        ,金禾新苑                     ,浦东三林环林东路271弄                                                                    ,配套成熟繁华地段交通便利  ,陈伟奇 ,德到地产     , 550   ,76389元/㎡
新上好房 精装大牌家电全送 房东打新急售 看房随时 本周必卖     ,2 室 1 厅 1 卫 ,56.06㎡  ,南北      ,低层(共6层)  ,                        ,1996年建造        ,昌四小区                     ,"浦东世博滨江南码头路1696弄,昌里东路500弄,昌里东路550弄,南码头路1550弄"                  ,配套成熟近地铁送家电      ,晏存坤 ,中呈地产     , 350   ,62434元/㎡
动迁商品住宅 高行 近地铁 精装好房 有电梯  交通便利           ,2 室 1 厅 1 卫 ,82.87㎡  ,南北      ,中层(共18层) ,                        ,2018年建造        ,高申北苑                     ,浦东高行思学路165弄                                                                      ,                          ,刘海清 ,太平洋房屋   , 500   ,60336元/㎡
"只求一卖，已买急抛,次新品质小区，拥享园林社区，斯古一"      ,2 室 2 厅 1 卫 ,89.19㎡  ,南北      ,高层(共12层) ,                        ,2013年建造        ,湾流域城(一期)               ,"浦东三林尚博路485弄,尚博路569弄"                                                        ,品质小区次新小区小区中心  ,赵睿华 ,太平洋房屋   , 698   ,78260元/㎡
精装修送花园，双阳台，无违建，税少，送产权车位，价格可谈，急 ,1 室 1 厅 1 卫 ,53.97㎡  ,南北      ,低层(共11层) ,                        ,2006年建造        ,永泰花苑                     ,浦东三林永泰路630弄                                                                      ,繁华地段配套成熟近地铁    ,郝宇轩 ,太平洋房屋   , 320   ,59293元/㎡
仅首付200个！  三林前滩金色中环 （凤凰 ）楼层   ！           ,2 室 2 厅 1 卫 ,87.73㎡  ,南北      ,高层(共14层) ,                        ,2010年建造        ,湾流域城(一期)               ,"浦东三林尚博路485弄,尚博路569弄"                                                        ,                          ,段兴   ,太平洋房屋   , 700   ,79791元/㎡
一站前滩！双轨次新商品房！小区环境高端优雅 人车分流 送车位   ,2 室 2 厅 1 卫 ,83.29㎡  ,南北      ,共5层        ,                        ,2010年建造        ,湾流域城(三期公寓住宅)       ,浦东三林尚博路366弄                                                                      ,次新小区南北通透送车位    ,刘文博 ,太平洋房屋   , 675   ,81043元/㎡
带40平花园！附赠产权车位！南北通透！紧邻地铁！出行便利！     ,2 室 2 厅 1 卫 ,94.51㎡  ,南北      ,低层(共6层)  ,                        ,2018年建造        ,上南翡翠(公寓住宅)           ,浦东三林杨南路399弄                                                                      ,送车位带花园拎包入住      ,熊伟   ,太平洋房屋   , 680   ,71951元/㎡
边套全明户型，一梯二户，位置佳，楼层好                       ,3 室 1 厅 1 卫 ,84㎡     ,南北      ,中层(共6层)  ,                        ,1993年建造        ,罗秀新村                     ,徐汇长桥罗秀新村1-131号                                                                  ,                          ,宋浩然 ,我爱我家     , 590   ,70239元/㎡
七宝二中，明强西校，房东置换急售，南北直通，位置好采光好！   ,2 室 2 厅 1 卫 ,88.75㎡  ,南北      ,中层(共6层)  ,                        ,1996年建造        ,广海花园                     ,闵行七宝七莘路2315弄                                                                     ,配套成熟送车位房型正      ,程小红 ,太平洋房屋   , 560   ,63099元/㎡
带电梯 商品房 精装可拎包入住 南北通透 满五   临地铁          ,1 室 1 厅 1 卫 ,58.43㎡  ,南北      ,低层(共33层) ,                        ,2015年建造        ,华悦家园                     ,徐汇漕河泾虹漕路19弄                                                                     ,环境优美配套成熟近地铁    ,涂欢   ,恩帆地产     ,9999   ,9999
一梯两户，边套全明三房，业主降价急售！中间楼层，全天采光舒服 ,3 室 1 厅 1 卫 ,73.35㎡  ,南北      ,中层(共6层)  ,                        ,1999年建造        ,威宁小区                     ,"长宁仙霞茅台路717-721号(单),茅台路725弄,茅台路691弄,仙霞路737弄,茅台路715弄"            ,近地铁品质小区环境优美    ,刘愿   ,太平洋房屋   , 455   ,62032元/㎡
满五精装修 楼层好 视野无遮挡 诚心出售 看房随时 接受置换      ,2 室 0 厅 1 卫 ,47.74㎡  ,南        ,高层(共6层)  ,                        ,1986年建造        ,田林十一村                   ,徐汇田林田林东路469号                                                                    ,                          ,朱剑云 ,易居房友     , 320   ,67030元/㎡
低于市场价五十万  全明户型  自己看   速度 本周必卖           ,2 室 2 厅 1 卫 ,82.7㎡   ,南北      ,高层(共6层)  ,                        ,2004年建造        ,莲杨苑                       ,浦东北蔡莲溪路780弄1-53号                                                                ,品质小区繁华地段配套成熟  ,李国栋 ,我爱我家     , 560   ,67715元/㎡
降价28万急售近地铁，满五住宅，精装，房东诚意出售，看中可谈   ,2 室 1 厅 1 卫 ,61.95㎡  ,南北      ,低层(共6层)  ,                        ,1996年建造        ,金杨新村六街坊               ,浦东金杨新村灵山路2000弄                                                                 ,繁华地段配套成熟近地铁    ,黄万朋 ,我爱我家     , 401   ,64730元/㎡
近6号线高青路地铁站200米 电梯一房一厅 来电即可看房           ,1 室 1 厅 1 卫 ,55.64㎡  ,南北      ,低层(共11层) ,                        ,2018年建造        ,博学家园                     ,浦东三林杨南路1899弄                                                                     ,送车位独立电梯靠近花园    ,王淑甜 ,太平洋房屋   , 360   ,64702元/㎡
送超大露台！地铁口预装电梯 小区进门 业主诚售欢迎来电咨询     ,1 室 2 厅 1 卫 ,58.94㎡  ,南北      ,高层(共6层)  ,                        ,1998年建造        ,三林苑                       ,"浦东三林三林路1466弄1-106号,永泰路1129弄1-95号"                                         ,环境优美配套成熟近地铁    ,张法   ,太平洋房屋   , 368   ,62437元/㎡
真实價格，一手动迁，南北通透，位置好，采光好，看房方便 急售  ,2 室 2 厅 1 卫 ,82.42㎡  ,南北      ,低层(共6层)  ,                        ,2004年建造        ,玉兰香苑(一期B区)            ,浦东张江益江路126弄1-112号                                                               ,品质小区配套成熟近地铁    ,卫佳晨 ,太平洋房屋   , 540   ,65519元/㎡
急售！急售！急售 ！G   自住 出租均可                         ,2 室 1 厅 1 卫 ,62.98㎡  ,南        ,低层(共24层) ,                        ,1992年建造        ,虹桥大楼                     ,徐汇徐家汇虹桥路411弄1-4号                                                               ,近地铁交通便利繁华地段    ,王龙涛 ,太平洋房屋   , 488   ,77485元/㎡
近地铁，精装修带阁楼，阁楼双窗，可直接拎包入住               ,2 室 2 厅 1 卫 ,77.05㎡  ,南        ,高层(共6层)  ,                        ,2003年建造        ,伟业金锦苑二村               ,浦东金桥莱阳路880弄                                                                      ,                          ,刘俊宏 ,太平洋房屋   , 498   ,64634元/㎡
杨思前滩必看好房，飞机户型大三房，小区中心位置，满五税少诚售 ,3 室 2 厅 1 卫 ,107.48㎡ ,南北      ,低层(共6层)  ,                        ,2002年建造        ,恒大华城上河苑               ,浦东三林杨新路282弄1-47号                                                                ,交通便利配套成熟环境优美  ,张想想 ,中呈地产     , 650   ,60477元/㎡
近612号双地铁，百变毛坯，适合需要自己装修的客户一梯两户      ,2 室 2 厅 1 卫 ,84.72㎡  ,南北      ,中层(共6层)  ,                        ,2003年建造        ,伟业金锦苑一村               ,浦东金桥莱阳路881弄1-54号                                                                ,交通便利南北通透一梯两户  ,余成城 ,我爱我家     , 475   ,56068元/㎡
8 18地铁双轨交通，边套全明3房1厅，业主诚意出售               ,3 室 1 厅 1 卫 ,65.18㎡  ,南北      ,高层(共7层)  ,                        ,1989年建造        ,双辽支路70弄小区             ,杨浦鞍山双辽支路70弄                                                                     ,安全性高交通便利近地铁    ,许亚   ,中原地产     , 410   ,62903元/㎡
买房子看单价，看采光通风，看户型，房东急卖370可卖！！！      ,2 室 1 厅 1 卫 ,68㎡     ,南北      ,中层(共6层)  ,                        ,1994年建造        ,桂平小区                     ,"徐汇康健桂平路258弄1-34号,桂平路260弄1-40号,桂平路296弄1-49号"                          ,繁华地段配套成熟近地铁    ,王心雨 ,我爱我家     , 410   ,60295元/㎡
近内环！全明电梯商品房！精装修！满五税少！业主诚心出售！     ,2 室 1 厅 1 卫 ,83.19㎡  ,东南      ,低层(共24层) ,                        ,1998年建造        ,天元公寓                     ,浦东金杨新村羽山路1980弄                                                                 ,                          ,王中宇 ,我爱我家     , 550   ,66114元/㎡
售后公房 低总价 12号线地铁口 旁边大润发宝龙旭辉广场          ,3 室 1 厅 1 卫 ,74.88㎡  ,南北      ,高层(共6层)  ,                        ,1996年建造        ,城建小区                     ,杨浦杨浦大桥双阳支路38弄                                                                 ,繁华地段配套成熟位置安静  ,师修立 ,中原地产     ,9999   ,9999
新上边套全明 房东出国急售 满五薇一 新凌大境 看中价格可谈     ,2 室 1 厅 1 卫 ,64.58㎡  ,南北      ,中层(共26层) ,                        ,1994年建造        ,西凌新邨                     ,"黄浦蓬莱公园西凌家宅路27弄,111弄,137弄,西藏南路1374弄,制造局路365弄,455弄,567弄"        ,品质小区繁华地段安全性高  ,尹正发 ,锦明地产     , 540   ,83618元/㎡
精装修南北通透，有钥匙看房随时，位置安静，总价低诚意出售！   ,2 室 1 厅 1 卫 ,81.15㎡  ,南北      ,低层(共24层) ,                        ,2005年建造        ,长岛花苑                     ,浦东金桥长岛路1560弄                                                                     ,品质小区配套成熟近地铁    ,杜辉   ,太平洋房屋   , 400   ,49292元/㎡
刚需   多层二楼 居家自住三房 业主城市出售 随时可看           ,3 室 2 厅 1 卫 ,90.36㎡  ,南        ,低层(共6层)  ,                        ,1994年建造        ,南华新村(浦东)               ,浦东周浦浦三路4688弄                                                                     ,两房朝南一梯两户小区中心  ,刘龙龙 ,鑫旺地产     , 320   ,35414元/㎡
国外委托，今日报价550                                        ,2 室 2 厅 1 卫 ,89.97㎡  ,南北      ,中层(共6层)  ,                        ,2005年建造        ,江南星城纯翠江南             ,闵行古美罗阳顾戴路1199弄                                                                 ,品质小区繁华地段安全性高  ,史庆祥 ,太平洋房屋   , 590   ,65578元/㎡
商业配套成熟 商品房 南北通透 满五   交通便捷 精装修          ,3 室 2 厅 1 卫 ,89.33㎡  ,南北      ,中层(共10层) ,                        ,2008年建造        ,万科金色雅筑                 ,浦东三林三林路1300弄1-63号                                                               ,品质小区繁华地段安全性高  ,陈强   ,太平洋房屋   , 825   ,92355元/㎡
（田林热搜榜1）双南两房，精装修，位置安静，采光好，停车方便  ,2 室 1 厅 1 卫 ,48㎡     ,南        ,低层(共6层)  ,                        ,1990年建造        ,田林十一村                   ,徐汇田林田林东路469号                                                                    ,繁华地段交通便利配套成熟  ,孙文雅 ,易居房友     , 360   ,75000元/㎡
有电梯 装修好 密度低 南北通透 高楼层视野好                   ,3 室 2 厅 1 卫 ,86.06㎡  ,南北      ,高层(共16层) ,                        ,2000年建造        ,世茂云图                     ,浦东康桥康涵路58弄                                                                       ,                          ,王昕怡 ,德到地产     , 595   ,69138元/㎡
双轨地轶，一梯两户，位置好不靠路，有钥匙随时看房，诚心出售！ ,2 室 1 厅 1 卫 ,64.26㎡  ,南北      ,低层(共6层)  ,                        ,1995年建造        ,银山小区                     ,浦东金杨新村银山路200弄                                                                  ,繁华地段交通便利配套成熟  ,郑关玉 ,我爱我家     , 395   ,61470元/㎡
送50平花园，精致风格小庭院，带地暖，30W精装修                ,2 室 1 厅 1 卫 ,49.83㎡  ,南北      ,低层(共6层)  ,                        ,1995年建造        ,田林十一村                   ,徐汇田林田林东路469号                                                                    ,一梯两户采光好房型正      ,熊彪彪 ,太平洋房屋   , 430   ,86294元/㎡
大两居 有电梯 低密宜居 南北通透 居家自住 保养好              ,2 室 1 厅 1 卫 ,70.75㎡  ,南北      ,低层(共14层) ,                        ,2012年建造        ,三林新村(258弄)              ,浦东三林永泰路258弄                                                                      ,                          ,阮焊针 ,德到地产     , 496   ,70107元/㎡
昌七小区 近医院 商品房 商业配套齐全 交通便捷 板楼            ,2 室 1 厅 1 卫 ,64.93㎡  ,南        ,低层(共6层)  ,                        ,1998年建造        ,昌七小区                     ,"浦东世博成山路1035弄,成山路963弄,南码头路1675弄,南码头路1621弄"                         ,繁华地段品质小区配套成熟  ,尚辉   ,太平洋房屋   , 450   ,69306元/㎡
近小区出入口，正南正北两房，偏离飞机航道。满五年只需要契税   ,2 室 2 厅 1 卫 ,73.69㎡  ,南北      ,中层(共6层)  ,                        ,1994年建造        ,万科城市花园                 ,闵行七宝七莘路3333弄                                                                     ,                          ,李连勇 ,太平洋房屋   , 438   ,59439元/㎡
新出带车位，老业主委托实惠三房中间楼层！还有多套三房和两房。 ,3 室 1 厅 1 卫 ,95.58㎡  ,南北      ,低层(共6层)  ,                        ,1996年建造        ,薛家宅小区                   ,徐汇康健冠生园路230弄1-59号                                                              ,配套成熟南北通透小区中心  ,林丹   ,我爱我家     , 570   ,59636元/㎡
地铁口品质小区，精装南北两房，真实在售，价格可谈，税费少！   ,2 室 2 厅 1 卫 ,73.19㎡  ,南北      ,中层(共6层)  ,                        ,1996年建造        ,万科城市花园                 ,闵行七宝七莘路3333弄                                                                     ,                          ,原会聪 ,太平洋房屋   , 418   ,57112元/㎡
地铁房，园林小区鸟语花香，高区南北通，看房随时，税少！！     ,3 室 1 厅 1 卫 ,97.55㎡  ,南北      ,高层(共28层) ,                        ,1996年建造        ,西凌新邨                     ,"黄浦蓬莱公园西凌家宅路27弄,111弄,137弄,西藏南路1374弄,制造局路365弄,455弄,567弄"        ,环境优美配套成熟近地铁    ,陈炳村 ,太平洋房屋   , 880   ,90211元/㎡
海阳新村，1楼，带花园，精装修，价格可以沟通，价格可以沟通    ,1 室 1 厅 1 卫 ,51.66㎡  ,南北      ,低层(共6层)  ,                        ,2000年建造        ,海阳新村                     ,"浦东三林灵岩南路380弄,410弄,长清路937弄,967弄,977弄,海阳路530弄,598弄"                  ,繁华地段安全性高交通便利  ,付金秀 ,中呈地产     , 330   ,63880元/㎡
买到就是篆到，电梯高区，南北通两房，小户型  选，看房有钥匙   ,2 室 1 厅 1 卫 ,62㎡     ,南北      ,高层(共32层) ,                        ,1998年建造        ,西凌新邨                     ,"黄浦蓬莱公园西凌家宅路27弄,111弄,137弄,西藏南路1374弄,制造局路365弄,455弄,567弄"        ,配套成熟交通便利南北通透  ,王浩然 ,太平洋房屋   , 518   ,83549元/㎡
接受长期置换，带两个阳台，万科新区品质住宅房，随时看房地铁！ ,2 室 2 厅 1 卫 ,75.92㎡  ,南北      ,中层(共6层)  ,                        ,1998年建造        ,万科城市花园                 ,闵行七宝七莘路3333弄                                                                     ,品质小区配套成熟近地铁    ,李春芳 ,太平洋房屋   , 425   ,55980元/㎡
金杨路750弄小区 近医院 近地铁 刚需两居 满五   急卖           ,2 室 1 厅 1 卫 ,83.5㎡   ,南北      ,中层(共6层)  ,                        ,2000年建造        ,金杨路750弄小区              ,浦东金桥金杨路750弄29-69号                                                               ,繁华地段配套成熟近地铁    ,邓燕燕 ,宏辉房产     , 432   ,51737元/㎡
送天井！！！ 实南 性价比 中心位置 满五年 出租   高           ,1 室 1 厅 1 卫 ,43.97㎡  ,南北      ,低层(共6层)  ,                        ,2000年建造        ,金光小区                     ,"浦东三林上南路4265弄,上南路4271弄"                                                      ,近地铁素质住户交通便利    ,陆宇辉 ,太平洋房屋   , 315   ,71640元/㎡
地铁口旁边新上房，精装，接受置换，南北通透，商业配套齐全！   ,2 室 2 厅 1 卫 ,87.39㎡  ,南北      ,中层(共6层)  ,                        ,2000年建造        ,万兆家园                     ,闵行七宝七莘路2855弄                                                                     ,繁华地段配套成熟近地铁    ,罗岁权 ,太平洋房屋   , 578   ,66141元/㎡
新挂牌，1楼带大院子，无个税，小区中心，单独委托，看房方便！  ,2 室 1 厅 1 卫 ,78.03㎡  ,南北      ,低层(共6层)  ,                        ,1995年建造        ,金樟花苑                     ,浦东金杨新村栖山路1555弄1-34号                                                           ,品质小区环境优美配套成熟  ,连禹博 ,我爱我家     , 488   ,62541元/㎡
低密宜居 产权清晰 中间楼层采光好 南北通透 精装可拎包入住     ,3 室 1 厅 1 卫 ,69.43㎡  ,南北      ,中层(共7层)  ,                        ,1994年建造        ,龙南七村                     ,徐汇龙华龙南七村1-82号                                                                   ,                          ,王冬丽 ,翔飞地产     , 470   ,67695元/㎡
满五   税费低 产权清晰 医疗配套成熟 商业配套成熟             ,2 室 2 厅 1 卫 ,76㎡     ,南北      ,低层(共18层) ,                        ,2012年建造        ,大华锦绣华城二街区           ,"浦东北蔡华绣路18弄,北艾路1660弄"                                                        ,品质小区繁华地段小区中心  ,周奎   ,太平洋房屋   , 540   ,71053元/㎡
大两居 超低密度 高楼层视野无遮挡 装修好 动静分离             ,2 室 1 厅 1 卫 ,78.57㎡  ,南        ,高层(共6层)  ,                        ,2000年建造        ,联城花苑                     ,浦东世博耀华路555弄1-18号                                                                ,繁华地段配套成熟近地铁    ,陈敏   ,园创友家     , 480   ,61093元/㎡
业主急卖徐家汇烫金地段 宜山路地铁口三轨交 精装公寓 通燃气    ,3 室 2 厅 2 卫 ,88.08㎡  ,南        ,高层(共21层) ,                        ,2016年建造        ,环线广场                     ,徐汇田林宜山路515号                                                                      ,繁华地段配套成熟近地铁    ,王佳豪 ,民胜置业     , 421.2 ,47821元/㎡
。新上甄价两房！南北双阳台，  必看好房，品质小区，鸟语花香   ,2 室 2 厅 1 卫 ,91.62㎡  ,南北      ,中层(共6层)  ,                        ,2006年建造        ,大华锦绣华城十二街区         ,浦东北蔡锦绣路3088弄                                                                     ,交通便利南北通透一梯两户  ,张晶梅 ,太平洋房屋   ,9999   ,9999
陆家嘴地段 配套齐全 税费少 楼层好 钥匙房 诚心出售            ,3 室 0 厅 1 卫 ,74.08㎡  ,南北      ,中层(共6层)  ,                        ,1985年建造        ,潍坊九村                     ,"浦东潍坊新村浦电路330弄,崂山路644弄,崂山路638弄"                                        ,                          ,路彩虹 ,我爱我家     , 580   ,78294元/㎡
罗山三村 医疗配套成熟 70年产权 临地铁 中间楼层               ,2 室 1 厅 1 卫 ,54.65㎡  ,南北      ,中层(共6层)  ,                        ,1998年建造        ,罗山三村                     ,"浦东金杨新村德平路143弄,博山东路111弄,德平路155弄,龙居路150弄,龙居路180弄,栖山路1088弄" ,                          ,李一帆 ,太平洋房屋   , 330   ,60385元/㎡
正规商品房 大两房 近医院 交通便利 南北通透 低密宜居          ,2 室 2 厅 1 卫 ,82.55㎡  ,南北      ,低层(共6层)  ,                        ,2005年建造        ,江南星城叠翠江南             ,闵行古美罗阳顾戴路1325弄1-123号                                                          ,品质小区繁华地段近地铁    ,苏向阳 ,太平洋房屋   , 520   ,62993元/㎡
品质小区！推荐等级SSS！小区央座！满五低税！一家人宜居！      ,3 室 2 厅 1 卫 ,89.33㎡  ,南北      ,中层(共8层)  ,                        ,2010年建造        ,万科金色雅筑                 ,浦东三林三林路1300弄1-63号                                                               ,送车位品质小区配套成熟    ,邓子健 ,太平洋房屋   , 750   ,83959元/㎡
